Rule,n,Order
0,3,6
2,3,2
3,3,1
5,3,1
6,3,1
8,3,1
4,3,2
10,3,2
7,3,1
1,3,2
13,3,2
16,3,2
12,3,2
11,3,2
15,3,8
9,3,1
20,3,1
23,3,2
14,3,2
19,3,1
17,3,1
22,3,1
25,3,2
18,3,1
21,3,1
29,3,8
30,3,1
24,3,2
34,3,2
26,3,2
28,3,2
35,3,2
31,3,1
39,3,8
32,3,1
27,3,8
37,3,2
40,3,2
33,3,1
36,3,2
38,3,2
41,3,1
46,3,2
43,3,4
44,3,2
42,3,2
48,3,2
52,3,2
53,3,8
55,3,1
57,3,4
49,3,2
45,3,4
56,3,2
59,3,2
58,3,2
50,3,2
47,3,2
62,3,1
64,3,1
60,3,2
63,3,1
51,3,8
54,3,1
69,3,2
66,3,2
67,3,2
68,3,2
65,3,1
74,3,2
61,3,2
76,3,2
75,3,4
70,3,2
73,3,1
71,3,8
79,3,2
80,3,2
72,3,2
78,3,2
81,3,2
83,3,8
77,3,4
85,3,8
84,3,2
88,3,2
86,3,1
94,3,1
87,3,1
89,3,4
82,3,2
92,3,2
91,3,2
93,3,2
96,3,2
95,3,1
90,3,2
99,3,4
104,3,1
100,3,2
97,3,1
102,3,2
98,3,2
107,3,1
106,3,1
108,3,1
103,3,2
101,3,4
115,3,2
109,3,1
105,3,2
114,3,2
110,3,1
112,3,2
116,3,2
113,3,4
118,3,1
119,3,1
121,3,1
111,3,1
122,3,1
124,3,1
123,3,1
125,3,1
126,3,2
128,3,2
132,3,2
129,3,2
117,3,2
130,3,2
131,3,1
127,3,2
137,3,1
120,3,1
133,3,1
141,3,2
139,3,2
140,3,2
142,3,4
138,3,2
136,3,1
145,3,1
134,3,1
143,3,2
148,3,1
150,3,2
146,3,1
151,3,1
154,3,4
144,3,2
155,3,2
152,3,2
157,3,2
156,3,4
135,3,1
158,3,1
153,3,2
160,3,1
147,3,1
162,3,2
149,3,1
164,3,2
169,3,1
167,3,2
165,3,2
170,3,24
163,3,2
166,3,4
168,3,2
159,3,1
174,3,2
172,3,24
161,3,1
176,3,2
175,3,2
180,3,4
181,3,2
171,3,2
173,3,2
183,3,1
186,3,2
179,3,2
177,3,2
185,3,2
187,3,2
189,3,2
184,3,24
182,3,1
190,3,2
191,3,2
178,3,4
196,3,2
188,3,2
194,3,2
198,3,4
195,3,2
199,3,2
200,3,2
197,3,2
204,3,24
201,3,1
202,3,24
206,3,2
207,3,2
208,3,2
193,3,1
209,3,2
203,3,2
211,3,2
205,3,2
212,3,4
216,3,24
218,3,2
213,3,2
210,3,4
220,3,2
215,3,1
214,3,1
219,3,2
225,3,1
222,3,2
221,3,2
224,3,2
217,3,2
192,3,1
228,3,24
233,3,1
229,3,2
226,3,24
223,3,2
234,3,2
236,3,2
231,3,2
230,3,2
232,3,2
227,3,2
242,3,2
237,3,2
243,3,2
238,3,1
235,3,2
247,3,2
241,3,2
245,3,2
249,3,2
239,3,1
250,3,1
244,3,2
240,3,24
254,3,2
246,3,2
252,3,1
251,3,1
248,3,2
253,3,1
255,3,6
58,4,4
27,4,2
30,4,1
3,4,4
19,4,1
31,4,1
6,4,4
21,4,1
0,4,120
40,4,1
29,4,8
43,4,4
46,4,2
5,4,2
11,4,1
48,4,2
24,4,1
17,4,4
50,4,1
45,4,1
56,4,1
35,4,2
23,4,4
28,4,1
10,4,2
38,4,1
44,4,2
39,4,2
37,4,1
51,4,16
9,4,2
16,4,6
36,4,1
2,4,6
49,4,2
22,4,2
53,4,2
47,4,1
34,4,2
4,4,12
7,4,1
57,4,4
25,4,1
1,4,6
26,4,1
20,4,4
41,4,2
33,4,1
52,4,1
15,4,16
13,4,4
12,4,2
8,4,4
32,4,2
18,4,2
54,4,2
55,4,1
14,4,1
42,4,4
59,4,2
64,4,4
60,4,2
66,4,1
65,4,2
61,4,1
67,4,1
62,4,1
73,4,2
71,4,8
69,4,4
63,4,4
70,4,1
72,4,2
76,4,4
74,4,1
75,4,1
68,4,2
81,4,1
80,4,2
79,4,4
77,4,4
82,4,1
88,4,1
86,4,1
83,4,2
84,4,1
85,4,16
89,4,1
90,4,2
87,4,1
91,4,1
95,4,2
78,4,1
94,4,2
96,4,1
93,4,4
92,4,1
97,4,2
100,4,2
101,4,1
98,4,1
104,4,12
99,4,4
103,4,1
105,4,48
107,4,2
109,4,2
106,4,4
111,4,2
108,4,6
110,4,2
112,4,4
113,4,4
102,4,2
114,4,4
115,4,2
119,4,4
116,4,2
121,4,2
118,4,1
124,4,2
120,4,4
117,4,1
127,4,6
122,4,1
123,4,1
125,4,2
126,4,2
129,4,2
130,4,2
132,4,4
128,4,2
134,4,6
133,4,2
135,4,1
136,4,1
139,4,2
131,4,1
141,4,1
140,4,6
138,4,4
145,4,1
143,4,1
137,4,2
146,4,2
142,4,12
149,4,1
152,4,2
148,4,6
144,4,2
153,4,2
147,4,2
154,4,2
155,4,1
150,4,48
156,4,4
151,4,2
159,4,4
157,4,1
158,4,6
160,4,2
164,4,1
168,4,6
165,4,2
161,4,1
162,4,4
166,4,2
167,4,1
169,4,4
171,4,4
163,4,4
170,4,720
173,4,1
174,4,4
180,4,2
176,4,4
179,4,1
172,4,4
181,4,1
177,4,4
178,4,12
182,4,2
184,4,24
185,4,1
189,4,1
191,4,6
186,4,4
175,4,2
183,4,2
192,4,1
187,4,2
195,4,2
194,4,2
193,4,2
188,4,2
190,4,2
201,4,6
200,4,12
199,4,1
198,4,4
207,4,2
196,4,6
205,4,4
203,4,2
202,4,4
206,4,6
204,4,720
209,4,2
197,4,1
214,4,6
210,4,2
212,4,12
211,4,1
213,4,1
208,4,4
216,4,4
222,4,4
219,4,1
217,4,2
223,4,12
224,4,6
221,4,2
226,4,24
215,4,4
218,4,1
227,4,1
228,4,4
225,4,4
229,4,1
230,4,2
220,4,6
231,4,1
235,4,1
236,4,12
234,4,6
238,4,1
242,4,4
237,4,2
244,4,4
241,4,4
243,4,2
239,4,4
232,4,4
233,4,12
240,4,720
248,4,6
245,4,2
249,4,1
246,4,2
251,4,2
252,4,1
247,4,6
250,4,2
253,4,4
254,4,2
255,4,120
6,5,2
14,5,2
33,5,1
35,5,2
40,5,2
30,5,1
17,5,2
38,5,2
13,5,4
31,5,1
29,5,16
22,5,1
10,5,12
4,5,24
25,5,2
23,5,4
39,5,2
2,5,72
9,5,6
37,5,2
7,5,1
5,5,2
18,5,12
32,5,6
0,5,5040
19,5,1
15,5,384
11,5,12
27,5,2
28,5,1
21,5,1
42,5,12
24,5,4
34,5,12
16,5,72
12,5,12
8,5,48
20,5,2
1,5,48
3,5,2
36,5,4
26,5,1
46,5,4
45,5,12
49,5,2
43,5,8
48,5,12
41,5,2
47,5,12
44,5,1
51,5,384
50,5,2
52,5,2
58,5,2
56,5,2
57,5,4
55,5,1
54,5,1
59,5,2
53,5,2
60,5,3
64,5,48
61,5,2
62,5,3
63,5,2
69,5,4
65,5,6
66,5,4
67,5,2
71,5,16
70,5,1
77,5,16
73,5,2
72,5,4
75,5,12
74,5,3
78,5,1
68,5,12
76,5,12
80,5,12
83,5,2
81,5,12
79,5,4
85,5,384
86,5,1
84,5,2
82,5,1
87,5,1
93,5,4
88,5,3
90,5,3
92,5,1
91,5,2
89,5,12
94,5,1
95,5,2
97,5,2
100,5,1
103,5,2
99,5,4
104,5,1
102,5,3
105,5,12
98,5,2
101,5,12
106,5,2
96,5,2
107,5,2
112,5,12
108,5,2
116,5,4
113,5,8
111,5,6
114,5,2
109,5,2
118,5,3
115,5,2
110,5,2
119,5,2
121,5,2
117,5,12
122,5,1
123,5,1
120,5,2
125,5,6
127,5,48
128,5,4
124,5,2
130,5,2
129,5,4
134,5,2
126,5,4
131,5,3
133,5,1
136,5,1
135,5,1
132,5,4
138,5,12
139,5,4
140,5,2
137,5,2
144,5,2
142,5,8
143,5,2
147,5,1
141,5,1
150,5,36
145,5,3
149,5,1
146,5,2
151,5,1
155,5,2
158,5,2
148,5,2
152,5,2
156,5,4
154,5,16
153,5,3
162,5,2
157,5,1
161,5,1
159,5,2
160,5,1
165,5,3
167,5,1
164,5,1
169,5,2
173,5,3
163,5,2
166,5,16
168,5,6
174,5,12
171,5,12
177,5,2
172,5,2
175,5,12
176,5,2
178,5,16
181,5,1
179,5,2
183,5,12
180,5,16
185,5,2
182,5,2
186,5,2
184,5,48
189,5,4
170,5,40320
187,5,12
193,5,2
190,5,2
195,5,3
188,5,2
191,5,72
192,5,1
196,5,2
201,5,2
194,5,2
198,5,4
197,5,1
200,5,12
203,5,1
202,5,2
199,5,1
206,5,2
207,5,12
210,5,16
211,5,2
205,5,12
208,5,12
209,5,4
212,5,8
215,5,2
214,5,2
213,5,2
216,5,2
219,5,4
222,5,4
217,5,1
221,5,12
220,5,2
218,5,1
225,5,2
224,5,6
223,5,24
204,5,40320
226,5,48
227,5,2
228,5,2
229,5,3
231,5,4
235,5,2
234,5,6
230,5,2
233,5,1
232,5,4
236,5,12
237,5,4
238,5,1
242,5,2
239,5,48
244,5,12
245,5,12
241,5,12
247,5,72
249,5,2
246,5,2
251,5,6
248,5,6
243,5,12
250,5,1
252,5,1
253,5,48
254,5,4
255,5,5040
240,5,40320
10,6,576
3,6,48
7,6,1
5,6,144
9,6,24
6,6,24
11,6,8
14,6,4
13,6,8
12,6,192
